timestamp,Building,average_aggregated_humidity
2024-03-01 11:00:00,LSK,54.583333333333336
2024-03-01 12:00:00,LSK,54.43333333333333
2024-03-01 13:00:00,LSK,52.84615384615385
2024-03-01 14:00:00,LSK,53.4
2024-03-01 15:00:00,LSK,52.57142857142857
2024-03-01 16:00:00,LSK,52.94736842105263
2024-03-01 17:00:00,LSK,52.333333333333336
2024-03-01 18:00:00,LSK,51.8125
2024-03-01 19:00:00,LSK,52.583333333333336
2024-03-04 20:00:00,LSK,73.69736842105263
2024-03-04 21:00:00,LSK,73.77777777777777
2024-03-04 22:00:00,LSK,75.53333333333333
2024-03-04 23:00:00,LSK,73.3
2024-03-05 00:00:00,LSK,73.2159090909091
2024-03-05 01:00:00,LSK,73
2024-03-05 02:00:00,LSK,72.85185185185185
2024-03-05 03:00:00,LSK,73.18518518518519
2024-03-05 04:00:00,LSK,72.2
2024-03-05 05:00:00,LSK,73.5
2024-03-05 06:00:00,LSK,71.97142857142858
2024-03-05 07:00:00,LSK,72.03703703703704
2024-03-05 08:00:00,LSK,74.16666666666667
2024-03-05 09:00:00,LSK,74.73611111111111
2024-03-05 10:00:00,LSK,74.91666666666667
2024-03-05 11:00:00,LSK,73.98148148148148
2024-03-05 12:00:00,LSK,73.95833333333333
2024-03-05 13:00:00,LSK,75.13157894736842
2024-03-05 14:00:00,LSK,75.1842105263158
2024-03-05 15:00:00,LSK,75.07894736842105
2024-03-05 16:00:00,LSK,74.31481481481481
2024-03-05 17:00:00,LSK,75.31818181818181
2024-03-05 18:00:00,LSK,73.52564102564102
2024-03-05 19:00:00,LSK,76.10526315789474
2024-03-05 20:00:00,LSK,74.15384615384616
2024-03-05 21:00:00,LSK,73.52173913043478
2024-03-05 22:00:00,LSK,75.01612903225806
2024-03-05 23:00:00,LSK,73.36
2024-03-06 00:00:00,LSK,74.28571428571429
2024-03-06 01:00:00,LSK,73.91176470588235
2024-03-06 02:00:00,LSK,73.97222222222223
2024-03-06 03:00:00,LSK,73.77941176470588
2024-03-06 04:00:00,LSK,74.63157894736842
2024-03-06 05:00:00,LSK,73.66666666666667
2024-03-06 06:00:00,LSK,73.3
2024-03-06 07:00:00,LSK,74.28947368421052
2024-03-06 08:00:00,LSK,73.64814814814815
2024-03-06 09:00:00,LSK,73.72058823529412
2024-03-06 10:00:00,LSK,75.1923076923077
2024-03-06 11:00:00,LSK,75.07407407407408
2024-03-06 12:00:00,LSK,73.55681818181819
2024-03-06 13:00:00,LSK,73.9074074074074
2024-03-06 14:00:00,LSK,73.75
2024-03-06 15:00:00,LSK,73.56944444444444
2024-03-06 16:00:00,LSK,73.07407407407408
2024-03-06 17:00:00,LSK,73.02941176470588
2024-03-06 18:00:00,LSK,73.26785714285714
2024-03-06 19:00:00,LSK,74.15
2024-03-06 20:00:00,LSK,71.41666666666667
2024-03-06 21:00:00,LSK,70.62
2024-03-06 22:00:00,LSK,71.32758620689656
2024-03-06 23:00:00,LSK,70
2024-03-07 00:00:00,LSK,71.08823529411765
2024-03-07 01:00:00,LSK,69.5
2024-03-07 02:00:00,LSK,70
2024-03-07 03:00:00,LSK,69.26744186046511
2024-03-07 04:00:00,LSK,68.9
2024-03-07 05:00:00,LSK,69.55555555555556
2024-03-07 06:00:00,LSK,68.44444444444444
2024-03-07 07:00:00,LSK,68.90384615384616
2024-03-07 08:00:00,LSK,67.39285714285714
2024-03-07 09:00:00,LSK,64.66666666666667
2024-03-07 10:00:00,LSK,64.20689655172414
2024-03-07 11:00:00,LSK,63.2962962962963
2024-03-07 12:00:00,LSK,64.04761904761905
2024-03-07 13:00:00,LSK,62.90277777777778
2024-03-07 14:00:00,LSK,62.76136363636363
2024-03-07 15:00:00,LSK,62.285714285714285
2024-03-07 16:00:00,LSK,62.45
2024-03-07 17:00:00,LSK,61.19444444444444
2024-03-07 18:00:00,LSK,59.883720930232556
2024-03-07 19:00:00,LSK,60.54761904761905
2024-03-07 20:00:00,LSK,59.25
2024-03-07 21:00:00,LSK,60.23076923076923
2024-03-07 22:00:00,LSK,59.411764705882355
2024-03-07 23:00:00,LSK,60.910714285714285
2024-03-08 00:00:00,LSK,60.926829268292686
2024-03-08 01:00:00,LSK,60.9264705882353
2024-03-08 02:00:00,LSK,61.1551724137931
2024-03-08 03:00:00,LSK,61.535714285714285
2024-03-08 04:00:00,LSK,61.339285714285715
2024-03-08 05:00:00,LSK,61.38095238095238
2024-03-08 06:00:00,LSK,60.041666666666664
2024-03-08 07:00:00,LSK,60.625
2024-03-08 08:00:00,LSK,59.18518518518518
2024-03-08 09:00:00,LSK,56.885714285714286
2024-03-08 10:00:00,LSK,55.73255813953488
2024-03-08 11:00:00,LSK,56.5
2024-03-08 12:00:00,LSK,55.411764705882355
2024-03-08 13:00:00,LSK,56.224137931034484
2024-03-08 14:00:00,LSK,57.172413793103445
2024-03-08 15:00:00,LSK,58.595238095238095
2024-03-08 16:00:00,LSK,59.22222222222222
2024-03-08 17:00:00,LSK,59.44117647058823
2024-03-08 18:00:00,LSK,59.625
2024-03-08 19:00:00,LSK,60.25
2024-03-08 20:00:00,LSK,59.58695652173913
2024-03-08 21:00:00,LSK,59.869565217391305
2024-03-08 22:00:00,LSK,60
2024-03-08 23:00:00,LSK,60.03333333333333
2024-03-09 00:00:00,LSK,60.58571428571429
2024-03-09 01:00:00,LSK,60.68571428571428
2024-03-09 02:00:00,LSK,60.93055555555556
2024-03-09 03:00:00,LSK,60.916666666666664
2024-03-09 04:00:00,LSK,60.96551724137931
2024-03-09 05:00:00,LSK,60.92857142857143
2024-03-09 06:00:00,LSK,60.870370370370374
2024-03-09 07:00:00,LSK,60.51428571428571
2024-03-09 08:00:00,LSK,61
2024-03-09 09:00:00,LSK,60.31944444444444
2024-03-09 10:00:00,LSK,59.27272727272727
2024-03-09 11:00:00,LSK,58.57142857142857
2024-03-09 12:00:00,LSK,57.892857142857146
2024-03-09 13:00:00,LSK,57.416666666666664
2024-03-09 14:00:00,LSK,57.172413793103445
2024-03-09 15:00:00,LSK,57.54545454545455
2024-03-09 16:00:00,LSK,57.05172413793103
2024-03-09 17:00:00,LSK,57.11666666666667
2024-03-09 18:00:00,LSK,56.921052631578945
2024-03-09 19:00:00,LSK,57.475
2024-03-09 20:00:00,LSK,56.5
2024-03-09 21:00:00,LSK,56.78125
2024-03-09 22:00:00,LSK,59.22222222222222
2024-03-09 23:00:00,LSK,59.089285714285715
2024-03-10 00:00:00,LSK,58.93333333333333
2024-03-10 01:00:00,LSK,59.59090909090909
2024-03-10 02:00:00,LSK,59.53333333333333
2024-03-10 03:00:00,LSK,60.09090909090909
2024-03-10 04:00:00,LSK,60.02272727272727
2024-03-10 05:00:00,LSK,60.06818181818182
2024-03-10 06:00:00,LSK,59.07142857142857
2024-03-10 07:00:00,LSK,59.96551724137931
2024-03-10 08:00:00,LSK,60.34090909090909
2024-03-10 09:00:00,LSK,60.857142857142854
2024-03-10 10:00:00,LSK,61.017857142857146
2024-03-10 11:00:00,LSK,60.7962962962963
2024-03-10 12:00:00,LSK,61.03448275862069
2024-03-10 13:00:00,LSK,61.642857142857146
2024-03-10 14:00:00,LSK,61.857142857142854
2024-03-10 15:00:00,LSK,61.904761904761905
2024-03-10 16:00:00,LSK,62.142857142857146
2024-03-10 17:00:00,LSK,62.30952380952381
2024-03-10 18:00:00,LSK,62.476190476190474
2024-03-10 19:00:00,LSK,62.51724137931034
2024-03-10 20:00:00,LSK,62
2024-03-10 21:00:00,LSK,62.84615384615385
2024-03-10 22:00:00,LSK,61.71666666666667
2024-03-10 23:00:00,LSK,61.39655172413793
2024-03-11 00:00:00,LSK,62.724137931034484
2024-03-11 01:00:00,LSK,63
2024-03-11 02:00:00,LSK,63.07142857142857
2024-03-11 03:00:00,LSK,63.142857142857146
2024-03-11 04:00:00,LSK,63.19047619047619
2024-03-11 05:00:00,LSK,63.30952380952381
2024-03-11 06:00:00,LSK,63.54761904761905
2024-03-11 07:00:00,LSK,63.88333333333333
2024-03-11 08:00:00,LSK,65.57142857142857
2024-03-11 09:00:00,LSK,66.875
2024-03-11 10:00:00,LSK,67.77777777777777
2024-03-11 11:00:00,LSK,67.03703703703704
2024-03-11 12:00:00,LSK,67.46296296296296
2024-03-11 13:00:00,LSK,68.75
2024-03-11 14:00:00,LSK,69.89473684210526
2024-03-11 15:00:00,LSK,70.16666666666667
2024-03-11 16:00:00,LSK,70.625
2024-03-11 17:00:00,LSK,70.01785714285714
2024-03-11 18:00:00,LSK,69
2024-03-11 19:00:00,LSK,69.75
2024-03-11 20:00:00,LSK,68.74285714285715
2024-03-11 21:00:00,LSK,68.10810810810811
2024-03-11 22:00:00,LSK,67.875
2024-03-11 23:00:00,LSK,67.625
2024-03-12 00:00:00,LSK,67.14285714285714
2024-03-12 01:00:00,LSK,67.5
2024-03-12 02:00:00,LSK,67.25
2024-03-12 03:00:00,LSK,66.94736842105263
2024-03-12 04:00:00,LSK,66.4
2024-03-12 05:00:00,LSK,66.05
2024-03-12 06:00:00,LSK,65.7
2024-03-12 07:00:00,LSK,64.86538461538461
2024-03-12 08:00:00,LSK,63
2024-03-12 09:00:00,LSK,60.907407407407405
2024-03-12 10:00:00,LSK,59.407407407407405
2024-03-12 11:00:00,LSK,58.111111111111114
2024-03-12 12:00:00,LSK,57.875
2024-03-12 13:00:00,LSK,57.129629629629626
2024-03-12 14:00:00,LSK,57.525
2024-03-12 15:00:00,LSK,58.325
2024-03-12 16:00:00,LSK,57.8
2024-03-12 17:00:00,LSK,58.875
2024-03-12 18:00:00,LSK,59.30555555555556
2024-03-12 19:00:00,LSK,59.94285714285714
2024-03-12 20:00:00,LSK,60.857142857142854
2024-03-12 21:00:00,LSK,61.30555555555556
2024-03-12 22:00:00,LSK,60.36206896551724
2024-03-12 23:00:00,LSK,60.04545454545455
2024-03-13 00:00:00,LSK,58.796875
2024-03-13 01:00:00,LSK,60.03703703703704
2024-03-13 02:00:00,LSK,60.225
2024-03-13 03:00:00,LSK,59.333333333333336
2024-03-13 04:00:00,LSK,59.96296296296296
2024-03-13 05:00:00,LSK,60.05
2024-03-13 06:00:00,LSK,59.851851851851855
2024-03-13 07:00:00,LSK,59.357142857142854
2024-03-13 08:00:00,LSK,58.575
2024-03-13 09:00:00,LSK,57.370370370370374
2024-03-13 10:00:00,LSK,56.267857142857146
2024-03-13 11:00:00,LSK,54.833333333333336
2024-03-13 12:00:00,LSK,57.31481481481482
2024-03-13 13:00:00,LSK,60.05263157894737
2024-03-13 14:00:00,LSK,61.1
2024-03-13 15:00:00,LSK,61.44444444444444
2024-03-13 16:00:00,LSK,62.333333333333336
2024-03-13 17:00:00,LSK,62.80769230769231
2024-03-13 18:00:00,LSK,63.171875
2024-03-13 19:00:00,LSK,64.48076923076923
2024-03-13 20:00:00,LSK,64.92857142857143
2024-03-13 21:00:00,LSK,65.38235294117646
2024-03-13 22:00:00,LSK,65.72222222222223
2024-03-13 23:00:00,LSK,64.40384615384616
2024-03-14 00:00:00,LSK,63.303030303030305
2024-03-14 01:00:00,LSK,63.404761904761905
2024-03-14 02:00:00,LSK,62.94318181818182
2024-03-14 03:00:00,LSK,62.895348837209305
2024-03-14 04:00:00,LSK,62.54545454545455
2024-03-14 05:00:00,LSK,62.426829268292686
2024-03-14 06:00:00,LSK,62.592592592592595
2024-03-14 07:00:00,LSK,62.55172413793103
2024-03-14 08:00:00,LSK,62.42307692307692
2024-03-14 09:00:00,LSK,61.970588235294116
2024-03-14 10:00:00,LSK,62.26315789473684
2024-03-14 11:00:00,LSK,62.361111111111114
2024-03-14 12:00:00,LSK,62.36764705882353
2024-03-14 13:00:00,LSK,62.94444444444444
2024-03-14 14:00:00,LSK,63.34722222222222
2024-03-14 15:00:00,LSK,63.973684210526315
2024-03-14 16:00:00,LSK,64.13157894736842
2024-03-14 17:00:00,LSK,63.48529411764706
2024-03-14 18:00:00,LSK,63.666666666666664
2024-03-14 19:00:00,LSK,64.21428571428571
2024-03-14 20:00:00,LSK,64.96551724137932
2024-03-14 21:00:00,LSK,65.55405405405405
2024-03-14 22:00:00,LSK,66.14285714285714
2024-03-15 09:00:00,LSK,66.48076923076923
2024-03-15 10:00:00,LSK,66.75925925925925
2024-03-15 11:00:00,LSK,67.0576923076923
2024-03-15 12:00:00,LSK,67.26315789473684
2024-03-15 13:00:00,LSK,67.89473684210526
2024-03-15 14:00:00,LSK,67.8157894736842
2024-03-15 15:00:00,LSK,67.76315789473684
2024-03-15 16:00:00,LSK,67.65517241379311
2024-03-15 17:00:00,LSK,68.25925925925925
2024-03-15 18:00:00,LSK,69
2024-03-15 19:00:00,LSK,69.975
2024-03-15 20:00:00,LSK,69.4090909090909
2024-03-15 21:00:00,LSK,69.43181818181819
2024-03-15 22:00:00,LSK,70.02631578947368
2024-03-15 23:00:00,LSK,68.1086956521739
2024-03-16 00:00:00,LSK,69.23684210526316
2024-03-16 01:00:00,LSK,69.02631578947368
2024-03-16 02:00:00,LSK,68.8076923076923
2024-03-16 03:00:00,LSK,68.6923076923077
2024-03-16 04:00:00,LSK,69
2024-03-16 05:00:00,LSK,68.34482758620689
2024-03-16 06:00:00,LSK,68.171875
2024-03-16 07:00:00,LSK,68.34482758620689
2024-03-16 08:00:00,LSK,69.47222222222223
2024-03-16 09:00:00,LSK,71.08333333333333
2024-03-16 10:00:00,LSK,71.53703703703704
2024-03-16 11:00:00,LSK,72.97222222222223
2024-03-16 12:00:00,LSK,73.38888888888889
2024-03-16 13:00:00,LSK,73
2024-03-16 14:00:00,LSK,74.30555555555556
2024-03-16 15:00:00,LSK,74.33333333333333
2024-03-16 16:00:00,LSK,73.80555555555556
2024-03-16 17:00:00,LSK,73.80555555555556
2024-03-16 18:00:00,LSK,73.44117647058823
2024-03-16 19:00:00,LSK,72.73214285714286
2024-03-16 20:00:00,LSK,73.41666666666667
2024-03-16 21:00:00,LSK,71.8225806451613
2024-03-16 22:00:00,LSK,71.53030303030303
2024-03-16 23:00:00,LSK,72
2024-03-17 00:00:00,LSK,72.63888888888889
2024-03-17 01:00:00,LSK,72.16666666666667
2024-03-17 02:00:00,LSK,71.48571428571428
2024-03-17 03:00:00,LSK,71.5
2024-03-17 04:00:00,LSK,72.13888888888889
2024-03-17 05:00:00,LSK,71.97222222222223
2024-03-17 06:00:00,LSK,71.97222222222223
2024-03-17 07:00:00,LSK,71.1896551724138
2024-03-17 08:00:00,LSK,72.11111111111111
2024-03-17 09:00:00,LSK,72.39583333333333
2024-03-17 10:00:00,LSK,71.88888888888889
2024-03-17 11:00:00,LSK,72.75
2024-03-17 12:00:00,LSK,73.16666666666667
2024-03-17 13:00:00,LSK,72.75
2024-03-17 14:00:00,LSK,72.91666666666667
2024-03-17 15:00:00,LSK,72.94444444444444
2024-03-17 16:00:00,LSK,73.08333333333333
2024-03-17 17:00:00,LSK,72.94444444444444
2024-03-17 18:00:00,LSK,73.47222222222223
2024-03-17 19:00:00,LSK,73.66666666666667
2024-03-17 20:00:00,LSK,72.10526315789474
2024-03-17 21:00:00,LSK,72.63636363636364
2024-03-17 22:00:00,LSK,71.80952380952381
2024-03-17 23:00:00,LSK,72
2024-03-18 00:00:00,LSK,71.94827586206897
2024-03-18 01:00:00,LSK,72.77777777777777
2024-03-18 02:00:00,LSK,72.44444444444444
2024-03-18 03:00:00,LSK,72.30555555555556
2024-03-18 04:00:00,LSK,72.25
2024-03-18 05:00:00,LSK,72.05555555555556
2024-03-18 06:00:00,LSK,72
2024-03-18 07:00:00,LSK,70.98275862068965
2024-03-18 08:00:00,LSK,71.72413793103448
2024-03-18 09:00:00,LSK,72.25
2024-03-18 10:00:00,LSK,72.32692307692308
2024-03-18 11:00:00,LSK,73.22222222222223
2024-03-18 12:00:00,LSK,73.22222222222223
2024-03-18 13:00:00,LSK,72.94444444444444
2024-03-18 14:00:00,LSK,71.1923076923077
2024-03-18 15:00:00,LSK,71.11428571428571
2024-03-18 16:00:00,LSK,72.27777777777777
2024-03-18 17:00:00,LSK,71.13636363636364
2024-03-18 18:00:00,LSK,72.44444444444444
2024-03-18 19:00:00,LSK,72.25
2024-03-18 20:00:00,LSK,72.11363636363636
2024-03-18 21:00:00,LSK,71.5952380952381
2024-03-18 22:00:00,LSK,71.9047619047619
2024-03-18 23:00:00,LSK,71.10526315789474
2024-03-19 00:00:00,LSK,72.05555555555556
2024-03-19 01:00:00,LSK,72.08333333333333
2024-03-19 02:00:00,LSK,71.66666666666667
2024-03-19 03:00:00,LSK,71.75
2024-03-19 04:00:00,LSK,72
2024-03-19 05:00:00,LSK,71.75
2024-03-19 06:00:00,LSK,71.22916666666667
2024-03-19 07:00:00,LSK,70.32758620689656
2024-03-19 08:00:00,LSK,70.15714285714286
2024-03-19 09:00:00,LSK,71
2024-03-19 10:00:00,LSK,68.13636363636364
2024-03-19 11:00:00,LSK,68.41666666666667
2024-03-19 12:00:00,LSK,67.61111111111111
2024-03-19 13:00:00,LSK,66.5
2024-03-19 14:00:00,LSK,64.83333333333333
2024-03-19 15:00:00,LSK,63.32857142857143
2024-03-19 16:00:00,LSK,61.2037037037037
2024-03-19 17:00:00,LSK,60.77777777777778
2024-03-19 18:00:00,LSK,59.666666666666664
2024-03-19 19:00:00,LSK,59.258620689655174
2024-03-19 20:00:00,LSK,57.93055555555556
2024-03-19 21:00:00,LSK,56.638888888888886
2024-03-19 22:00:00,LSK,56.24193548387097
2024-03-19 23:00:00,LSK,56.8421052631579
2024-03-20 00:00:00,LSK,58.25
2024-03-20 01:00:00,LSK,58.473684210526315
2024-03-20 02:00:00,LSK,58.60526315789474
2024-03-20 03:00:00,LSK,57.351851851851855
2024-03-20 04:00:00,LSK,58.55263157894737
2024-03-20 05:00:00,LSK,58.36842105263158
2024-03-20 06:00:00,LSK,58.36842105263158
2024-03-20 07:00:00,LSK,57.21153846153846
2024-03-20 08:00:00,LSK,54.97142857142857
2024-03-20 09:00:00,LSK,54.52777777777778
2024-03-20 10:00:00,LSK,53.15909090909091
2024-03-20 11:00:00,LSK,54.44444444444444
2024-03-20 12:00:00,LSK,54.80769230769231
2024-03-20 13:00:00,LSK,57.638888888888886
2024-03-20 14:00:00,LSK,59.22222222222222
2024-03-20 15:00:00,LSK,58.45
2024-03-20 16:00:00,LSK,59.833333333333336
2024-03-20 17:00:00,LSK,60.47222222222222
2024-03-20 18:00:00,LSK,60.361111111111114
2024-03-20 19:00:00,LSK,59.95
2024-03-20 20:00:00,LSK,58.666666666666664
2024-03-20 21:00:00,LSK,58.04347826086956
2024-03-20 22:00:00,LSK,58.5
2024-03-20 23:00:00,LSK,58.325
2024-03-21 00:00:00,LSK,59.388888888888886
2024-03-21 01:00:00,LSK,59.77777777777778
2024-03-21 02:00:00,LSK,59.5
2024-03-21 09:00:00,LSK,57.27777777777778
2024-03-21 10:00:00,LSK,56.51851851851852
2024-03-21 11:00:00,LSK,56.916666666666664
2024-03-21 12:00:00,LSK,56.28125
2024-03-21 14:00:00,LSK,57.333333333333336
2024-03-21 15:00:00,LSK,57.404761904761905
2024-03-21 16:00:00,LSK,60.02777777777778
2024-03-21 17:00:00,LSK,59.81666666666667
2024-03-21 18:00:00,LSK,61.09090909090909
2024-03-21 19:00:00,LSK,62.75
2024-03-21 20:00:00,LSK,63.55555555555556
2024-03-21 21:00:00,LSK,65.19565217391305
2024-03-21 22:00:00,LSK,64.8913043478261
2024-03-21 23:00:00,LSK,64.73913043478261
2024-03-22 00:00:00,LSK,63.921052631578945
2024-03-22 01:00:00,LSK,64
2024-03-22 02:00:00,LSK,64.07894736842105
2024-03-22 03:00:00,LSK,63.973684210526315
2024-03-22 04:00:00,LSK,64.26315789473684
2024-03-22 05:00:00,LSK,64.34210526315789
2024-03-22 06:00:00,LSK,65.2258064516129
2024-03-22 07:00:00,LSK,64.97368421052632
2024-03-22 08:00:00,LSK,65.8409090909091
2024-03-22 09:00:00,LSK,67.3529411764706
2024-03-22 10:00:00,LSK,66.98214285714286
2024-03-22 11:00:00,LSK,67.44736842105263
2024-03-22 12:00:00,LSK,66.71428571428571
2024-03-22 13:00:00,LSK,67.65789473684211
2024-03-22 14:00:00,LSK,67.47368421052632
2024-03-22 15:00:00,LSK,67.07894736842105
2024-03-22 16:00:00,LSK,66.96774193548387
2024-03-22 17:00:00,LSK,67.60416666666667
2024-03-22 18:00:00,LSK,67.775
2024-03-22 19:00:00,LSK,68.53448275862068
2024-03-22 20:00:00,LSK,69.07352941176471
2024-03-22 21:00:00,LSK,70.13461538461539
2024-03-22 22:00:00,LSK,69.8125
2024-03-22 23:00:00,LSK,69
2024-03-23 00:00:00,LSK,68.73809523809524
2024-03-23 01:00:00,LSK,68.35714285714286
2024-03-23 02:00:00,LSK,68.5
2024-03-23 03:00:00,LSK,68.15
2024-03-23 04:00:00,LSK,68.11904761904762
2024-03-23 05:00:00,LSK,68.02380952380952
2024-03-23 06:00:00,LSK,68.58
2024-03-23 07:00:00,LSK,68
2024-03-23 08:00:00,LSK,68.23809523809524
2024-03-23 09:00:00,LSK,68.5
2024-03-23 10:00:00,LSK,69.07575757575758
2024-03-23 11:00:00,LSK,68.97619047619048
2024-03-23 12:00:00,LSK,69.7
2024-03-23 13:00:00,LSK,69.54
2024-03-23 14:00:00,LSK,69.21428571428571
2024-03-23 15:00:00,LSK,69.5
2024-03-23 16:00:00,LSK,68.80952380952381
2024-03-23 17:00:00,LSK,69.39655172413794
2024-03-23 18:00:00,LSK,69.61904761904762
2024-03-23 19:00:00,LSK,70.24193548387096
2024-03-23 20:00:00,LSK,70.15517241379311
2024-03-23 21:00:00,LSK,70.84
2024-03-23 22:00:00,LSK,71.06818181818181
2024-03-23 23:00:00,LSK,71.75
2024-03-24 00:05:00,LSK,71.28571428571429
2024-03-24 00:35:00,LSK,71.2
2024-03-24 01:05:00,LSK,71.19047619047619
2024-03-24 01:35:00,LSK,71.96296296296296
2024-03-24 02:05:00,LSK,71.6
2024-03-24 02:35:00,LSK,71.38095238095238
2024-03-24 03:05:00,LSK,72.15
2024-03-24 03:35:00,LSK,71.61904761904762
2024-03-24 04:05:00,LSK,71.76190476190476
2024-03-24 04:35:00,LSK,71.75
2024-03-24 05:05:00,LSK,71.3
2024-03-24 05:35:00,LSK,72
2024-03-24 06:05:00,LSK,71.94736842105263
2024-03-24 06:35:00,LSK,71.52380952380952
2024-03-24 07:05:00,LSK,71.42857142857143
2024-03-24 07:35:00,LSK,71.28571428571429
2024-03-24 08:05:00,LSK,71.52380952380952
2024-03-24 08:30:00,LSK,71.3076923076923
2024-03-24 09:00:00,LSK,72.12
2024-03-24 09:35:00,LSK,72.05
2024-03-24 10:05:00,LSK,72.66666666666667
2024-03-24 10:35:00,LSK,72.3
2024-03-24 11:05:00,LSK,71.78947368421052
2024-03-24 11:35:00,LSK,71.7
2024-03-24 12:05:00,LSK,71.47619047619048
2024-03-24 12:35:00,LSK,70.95238095238095
2024-03-24 13:05:00,LSK,70.45
2024-03-24 13:35:00,LSK,71.4
2024-03-24 14:05:00,LSK,71.1
2024-03-24 14:35:00,LSK,70.9047619047619
2024-03-24 15:05:00,LSK,71.35
2024-03-24 15:35:00,LSK,70.61904761904762
2024-03-24 16:05:00,LSK,71.04761904761905
2024-03-24 16:35:00,LSK,70.75
2024-03-24 17:05:00,LSK,70.7
2024-03-24 17:35:00,LSK,70.95
2024-03-24 18:05:00,LSK,71.52631578947368
2024-03-24 18:35:00,LSK,71.05
2024-03-24 19:05:00,LSK,71.42857142857143
2024-03-24 19:35:00,LSK,71.33333333333333
2024-03-24 20:05:00,LSK,70.6774193548387
2024-03-24 20:35:00,LSK,71.8
2024-03-24 21:05:00,LSK,72.80952380952381
2024-03-24 21:30:00,LSK,72.82608695652173
2024-03-24 22:05:00,LSK,72.86363636363636
2024-03-24 22:30:00,LSK,71.26923076923077
2024-03-24 23:00:00,LSK,71.81818181818181
2024-03-24 23:30:00,LSK,71.68
2024-03-25 00:05:00,LSK,70.6842105263158
2024-03-25 00:35:00,LSK,70.71428571428571
2024-03-25 01:05:00,LSK,70.57142857142857
2024-03-25 01:35:00,LSK,71
2024-03-25 02:00:00,LSK,70.76190476190476
2024-03-25 02:35:00,LSK,69.53571428571429
2024-03-25 03:05:00,LSK,70.10810810810811
2024-03-25 03:35:00,LSK,69.6969696969697
2024-03-25 04:05:00,LSK,69.66666666666667
2024-03-25 04:35:00,LSK,70.075
2024-03-25 05:05:00,LSK,70.20689655172414
2024-03-25 05:35:00,LSK,70.10526315789474
2024-03-25 06:05:00,LSK,69.51724137931035
2024-03-25 06:35:00,LSK,70.36363636363636
2024-03-25 07:05:00,LSK,69.94736842105263
2024-03-25 07:35:00,LSK,70
2024-03-25 08:05:00,LSK,68.57142857142857
2024-03-25 08:45:00,LSK,68.70588235294117
2024-03-25 09:00:00,LSK,66.63333333333334
2024-03-25 09:35:00,LSK,66.94444444444444
2024-03-25 10:00:00,LSK,69.04347826086956
2024-03-25 10:35:00,LSK,66.7
2024-03-25 11:00:00,LSK,68
2024-03-25 11:35:00,LSK,66.44827586206897
2024-03-25 12:05:00,LSK,66.2
2024-03-25 12:35:00,LSK,65.37037037037037
2024-03-25 13:00:00,LSK,67.3913043478261
2024-03-25 13:35:00,LSK,65.3103448275862
2024-03-25 14:05:00,LSK,65.1
2024-03-25 14:35:00,LSK,65.84210526315789
2024-03-25 15:00:00,LSK,66.70833333333333
2024-03-25 15:35:00,LSK,65
2024-03-25 16:05:00,LSK,65.61904761904762
2024-03-25 16:35:00,LSK,65.84210526315789
2024-03-25 17:05:00,LSK,65.1
2024-03-25 17:35:00,LSK,65.5
2024-03-25 18:05:00,LSK,65.95
2024-03-25 18:35:00,LSK,66.57142857142857
2024-03-25 19:05:00,LSK,66.38095238095238
2024-03-25 19:35:00,LSK,67.4090909090909
2024-03-25 20:05:00,LSK,67.6774193548387
2024-03-25 20:35:00,LSK,67.6842105263158
2024-03-25 21:00:00,LSK,67.6470588235294
2024-03-25 21:30:00,LSK,68
2024-03-25 22:00:00,LSK,67.97674418604652
2024-03-25 22:30:00,LSK,67.48275862068965
2024-03-25 23:00:00,LSK,68.78260869565217
2024-03-25 23:30:00,LSK,68.66666666666667
2024-03-26 00:05:00,LSK,67.66666666666667
2024-03-26 00:35:00,LSK,67.6
2024-03-26 01:05:00,LSK,67.95
2024-03-26 01:35:00,LSK,67.57142857142857
2024-03-26 02:05:00,LSK,67.9047619047619
2024-03-26 02:35:00,LSK,67.57142857142857
2024-03-26 03:05:00,LSK,67.47619047619048
2024-03-26 03:35:00,LSK,67.72222222222223
2024-03-26 04:05:00,LSK,68
2024-03-26 04:35:00,LSK,67.6
2024-03-26 05:05:00,LSK,68.23809523809524
2024-03-26 05:35:00,LSK,67.42105263157895
2024-03-26 06:05:00,LSK,68.25
2024-03-26 06:35:00,LSK,68.15
2024-03-26 07:05:00,LSK,68.3
2024-03-26 07:35:00,LSK,67.80952380952381
2024-03-26 08:05:00,LSK,66.85714285714286
2024-03-26 08:35:00,LSK,65.45161290322581
2024-03-26 09:05:00,LSK,66.26315789473684
2024-03-26 09:30:00,LSK,67.45454545454545
2024-03-26 10:00:00,LSK,66.46511627906976
2024-03-26 10:35:00,LSK,65.3103448275862
2024-03-26 11:05:00,LSK,64.96666666666667
2024-03-26 11:35:00,LSK,65.76190476190476
2024-03-26 12:05:00,LSK,65.7
2024-03-26 12:35:00,LSK,64.85
2024-03-26 13:05:00,LSK,66.3
2024-03-26 13:35:00,LSK,65.65
2024-03-26 14:05:00,LSK,66.05
2024-03-26 14:35:00,LSK,65.42857142857143
2024-03-26 15:05:00,LSK,65.23809523809524
2024-03-26 15:35:00,LSK,65.23809523809524
2024-03-26 16:05:00,LSK,65.57142857142857
2024-03-26 16:35:00,LSK,65.57894736842105
2024-03-26 17:05:00,LSK,65.1
